name,place,geometry
Eastland Heights,neighbourhood,POINT (-115.190788 36.191967)
Bonanza Village,neighbourhood,POINT (-115.165279 36.183025)
East Las Vegas,neighbourhood,POINT (-115.04194 36.094419)
Green Valley,suburb,POINT (-115.082438 36.049033)
Midtown UNLV,suburb,POINT (-115.136972 36.105222)
The Lakes,neighbourhood,POINT (-115.297381 36.13758)
Canyon Gate,neighbourhood,POINT (-115.285198 36.148846)
Peccole Ranch,neighbourhood,POINT (-115.304235 36.150937)
The Willows,neighbourhood,POINT (-115.320706 36.136656)
Queensridge,neighbourhood,POINT (-115.302681 36.161121)
Twin Lakes,suburb,POINT (-115.186236 36.179195)
Inner Northwest,suburb,POINT (-115.247664 36.189735)
Desert Shores,suburb,POINT (-115.269504 36.207819)
Summerlin,suburb,POINT (-115.301925 36.191319)
Tule Springs,suburb,POINT (-115.225988 36.309025)
Centennial Hills,suburb,POINT (-115.264443 36.271664)
Chinatown,suburb,POINT (-115.195989 36.125976)
The Pueblo,neighbourhood,POINT (-115.269818 36.193856)
Cultural Corridor,suburb,POINT (-115.1206 36.181204)
John S. Park,neighbourhood,POINT (-115.143088 36.155352)
18b: The Las Vegas Arts District,neighbourhood,POINT (-115.151279 36.15953)
Calico Ridge,neighbourhood,POINT (-114.950406 36.081107)
Lake Las Vegas,suburb,POINT (-114.931574 36.102263)
Foothills,suburb,POINT (-114.949043 36.050286)
Tuscany Residential Village,neighbourhood,POINT (-114.972675 36.080446)
Water Street District,neighbourhood,POINT (-114.983084 36.032427)
Green Valley Ranch,suburb,POINT (-115.08355 36.020461)
Sierra Vista City,neighbourhood,POINT (-115.00654 36.060574)
Sierra Vista Addition,neighbourhood,POINT (-115.002871 36.060488)
Midway City,neighbourhood,POINT (-115.004888 36.065587)
The Canyons,neighbourhood,POINT (-115.309312 36.176293)
The Hills,neighbourhood,POINT (-115.292514 36.203625)
The Gardens,neighbourhood,POINT (-115.322036 36.124765)
The Trails,neighbourhood,POINT (-115.312685 36.198222)
The Hills South,neighbourhood,POINT (-115.295336 36.187049)
Mission Hills,suburb,POINT (-114.968005 35.995318)
Sun City MacDonald Ranch,neighbourhood,POINT (-115.076444 36.006323)
MacDonald Highlands,neighbourhood,POINT (-115.044586 36.007726)
Whitney Ranch,suburb,POINT (-115.048589 36.064964)
Buffalo Ranch,neighbourhood,POINT (-115.266553 36.105499)
Spanish Hills,neighbourhood,POINT (-115.28347 36.096402)
Silverado Ranch,suburb,POINT (-115.136732 36.013264)
Flamingo Heights,suburb,POINT (-115.216484 36.114984)
Iron Mountain Ranch,neighbourhood,POINT (-115.215898 36.31947)
Lone Mountain,suburb,POINT (-115.313954 36.232298)
Ascaya,neighbourhood,POINT (-115.057438 35.992669)
Aliante,suburb,POINT (-115.183783 36.292664)
East Las Vegas,suburb,POINT (-115.105841 36.173667)
Craig Ranch,suburb,POINT (-115.160661 36.239655)
Sunstone,neighbourhood,POINT (-115.305246 36.327614)
Cadence,suburb,POINT (-114.974018 36.058187)
Kyle Canyon,suburb,POINT (-115.316367 36.326817)
Southern Hills,suburb,POINT (-115.297809 36.070231)
Heartland,neighbourhood,POINT (-115.166125 36.298244)
Centennial Springs,neighbourhood,POINT (-115.280817 36.297571)
Spring Mountain Ranch,neighbourhood,POINT (-115.29181 36.311727)
Charleston Heights,suburb,POINT (-115.233034 36.166404)
The Arbors,neighbourhood,POINT (-115.333402 36.179543)
The Crossing,neighbourhood,POINT (-115.322357 36.183362)
West Las Vegas,neighbourhood,POINT (-115.160858 36.188474)
Vegas Heights,neighbourhood,POINT (-115.156303 36.199358)
Downtown,suburb,POINT (-115.140669 36.169241)
Rancho Charleston,suburb,POINT (-115.19079 36.151624)
Buffalo,suburb,POINT (-115.243329 36.151621)
Michael Way,suburb,POINT (-115.223854 36.198667)
Pioneer Park,suburb,POINT (-115.259977 36.181387)
Angel Park Lindell,suburb,POINT (-115.273433 36.166399)
Sunrise,suburb,POINT (-115.071326 36.173769)
Huntridge,suburb,POINT (-115.123326 36.151723)
The Lakes,suburb,POINT (-115.297704 36.144413)
Downtown East,suburb,POINT (-115.115817 36.164547)
University Medical Center,suburb,POINT (-115.167902 36.159897)
Meadows Village,suburb,POINT (-115.159327 36.152426)
North Cheyenne,suburb,POINT (-115.225575 36.246419)
Filipino Town,suburb,POINT (-115.137392 36.122168)
